Species,Tissue,CellType,SubcellularType,GeneId,RNAsituHybridization,DataAvailability,ReferenceUrl,RefTitle
Arabidopsis thaliana,flower,anther from flower 11,,AT2G16750,data/SCMDB_image/Arabidopsis_thaliana_flower_anther_from_flower_11_AT2G16750.png,E-MTAB-9174,https://doi.org/10.1101/2020.11.14.382812,"Sunaga-Franze et al., biorxiv, 2020"
Arabidopsis thaliana,flower,anther from flower 12,,AT5G20030,data/SCMDB_image/Arabidopsis_thaliana_flower_anther_from_flower_12_AT5G20030.png,E-MTAB-9174,https://doi.org/10.1101/2020.11.14.382812,"Sunaga-Franze et al., biorxiv, 2020"
Arabidopsis thaliana,flower,anther from flower 16,,AT5G08250,data/SCMDB_image/Arabidopsis_thaliana_flower_anther_from_flower_16_AT5G08250.png,E-MTAB-9174,https://doi.org/10.1101/2020.11.14.382812,"Sunaga-Franze et al., biorxiv, 2020"
Arabidopsis thaliana,flower,anther from flower 7,,AT1G23520,data/SCMDB_image/Arabidopsis_thaliana_flower_anther_from_flower_7_AT1G23520.png,E-MTAB-9174,https://doi.org/10.1101/2020.11.14.382812,"Sunaga-Franze et al., biorxiv, 2020"
Arabidopsis thaliana,flower,meristem,,AT1G63100,data/SCMDB_image/Arabidopsis_thaliana_flower_meristem_AT1G63100.png,E-MTAB-9174,https://doi.org/10.1101/2020.11.14.382812,"Sunaga-Franze et al., biorxiv, 2020"
Arabidopsis thaliana,flower,meristem,,AT3G51740,data/SCMDB_image/Arabidopsis_thaliana_flower_meristem_AT3G51740.png,E-MTAB-9174,https://doi.org/10.1101/2020.11.14.382812,"Sunaga-Franze et al., biorxiv, 2020"
Arabidopsis thaliana,flower,sepal,,AT1G54500,data/SCMDB_image/Arabidopsis_thaliana_flower_sepal_AT1G54500.png,E-MTAB-9174,https://doi.org/10.1101/2020.11.14.382812,"Sunaga-Franze et al., biorxiv, 2020"
Arabidopsis thaliana,flower,stigma,,AT4G11290,data/SCMDB_image/Arabidopsis_thaliana_flower_stigma_AT4G11290.png,E-MTAB-9174,https://doi.org/10.1101/2020.11.14.382812,"Sunaga-Franze et al., biorxiv, 2020"
Arabidopsis thaliana,root,atrichoblasts and lateral root cap,,AT1G70850,data/SCMDB_image/Arabidopsis_thaliana_root_atrichoblasts_and_lateral_root_cap_AT1G70850.png,GSE123818,https://doi.org/10.1016/j.devcel.2019.02.022,"Denyer et al., Developmental Cell, 2019"
Arabidopsis thaliana,root,cortex,,AT1G26510,data/SCMDB_image/Arabidopsis_thaliana_root_cortex_AT1G26510.png,GSE123818,https://doi.org/10.1016/j.devcel.2019.02.022,"Denyer et al., Developmental Cell, 2019"
Arabidopsis thaliana,root,differentiating trichoblasts,,AT1G69240,data/SCMDB_image/Arabidopsis_thaliana_root_differentiating_trichoblasts_AT1G69240.png,GSE123818,https://doi.org/10.1016/j.devcel.2019.02.022,"Denyer et al., Developmental Cell, 2019"
Arabidopsis thaliana,root,meristematic cortex,,AT1G62500,data/SCMDB_image/Arabidopsis_thaliana_root_meristematic_cortexs_AT1G62500.png,GSE123818,https://doi.org/10.1016/j.devcel.2019.02.022,"Denyer et al., Developmental Cell, 2019"
Arabidopsis thaliana,root,meristematic cortex and endodermis,,AT3G22120,data/SCMDB_image/Arabidopsis_thaliana_root_meristematic_cortex_and_endodermis_AT3G22120.png,GSE123818,https://doi.org/10.1016/j.devcel.2019.02.022,"Denyer et al., Developmental Cell, 2019"
Arabidopsis thaliana,root,meristematic vasculature,,AT2G16850,data/SCMDB_image/Arabidopsis_thaliana_root_meristematic_vasculature_AT2G16850.png,GSE123818,https://doi.org/10.1016/j.devcel.2019.02.022,"Denyer et al., Developmental Cell, 2019"
Arabidopsis thaliana,root,pericycle,,AT1G49200,data/SCMDB_image/Arabidopsis_thaliana_root_pericycle_AT1G49200.png,GSE123818,https://doi.org/10.1016/j.devcel.2019.02.022,"Denyer et al., Developmental Cell, 2019"
Arabidopsis thaliana,root,phloem,,AT3G43270,data/SCMDB_image/Arabidopsis_thaliana_root_phloem_AT3G43270.png,GSE123818,https://doi.org/10.1016/j.devcel.2019.02.022,"Denyer et al., Developmental Cell, 2019"
Arabidopsis thaliana,root,quiescent center,,AT3G26120,data/SCMDB_image/Arabidopsis_thaliana_root_QC_AT3G26120.png,GSE123818,https://doi.org/10.1016/j.devcel.2019.02.022,"Denyer et al., Developmental Cell, 2019"
Arabidopsis thaliana,root,lateral root primordia,,AT2G27840,data/SCMDB_image/Arabidopsis_thaliana_root_lateral_root_primordia_AT2G27840.png,GSE158761,https://doi.org/10.1093/plcell/koab101,"Gala et al., The Plant Cell, 2021"
Arabidopsis thaliana,root,lateral root primordia,,AT5G22650,data/SCMDB_image/Arabidopsis_thaliana_root_lateral_root_primordia_AT5G22650.png,GSE158761,https://doi.org/10.1093/plcell/koab101,"Gala et al., The Plant Cell, 2021"
Arabidopsis thaliana,root,lateral root primordia,,AT3G44750,data/SCMDB_image/Arabidopsis_thaliana_root_lateral_root_primordia_AT3G44750.png,GSE158761,https://doi.org/10.1093/plcell/koab101,"Gala et al., The Plant Cell, 2021"
Arabidopsis thaliana,root,lateral root primordia,,AT5G39550,data/SCMDB_image/Arabidopsis_thaliana_root_lateral_root_primordia_AT5G39550.png,GSE158761,https://doi.org/10.1093/plcell/koab101,"Gala et al., The Plant Cell, 2021"
Arabidopsis thaliana,root,lateral root primordia,,AT1G48630,data/SCMDB_image/Arabidopsis_thaliana_root_lateral_root_primordia_AT1G48630.png,GSE158761,https://doi.org/10.1093/plcell/koab101,"Gala et al., The Plant Cell, 2021"
Arabidopsis thaliana,root,lateral root primordia,,AT3G18130,data/SCMDB_image/Arabidopsis_thaliana_root_lateral_root_primordia_AT3G18130.png,GSE158761,https://doi.org/10.1093/plcell/koab101,"Gala et al., The Plant Cell, 2021"
Arabidopsis thaliana,root,lateral root primordia,,AT5G19650,data/SCMDB_image/Arabidopsis_thaliana_root_lateral_root_primordia_AT5G19650.png,GSE158761,https://doi.org/10.1093/plcell/koab101,"Gala et al., The Plant Cell, 2021"
Arabidopsis thaliana,root,lateral root primordia,,AT5G60200,data/SCMDB_image/Arabidopsis_thaliana_root_lateral_root_primordia_AT5G60200.png,GSE158761,https://doi.org/10.1093/plcell/koab101,"Gala et al., The Plant Cell, 2021"
Arabidopsis thaliana,root,lateral root primordia,,AT2G35600,data/SCMDB_image/Arabidopsis_thaliana_root_lateral_root_primordia_AT2G35600.png,GSE158761,https://doi.org/10.1093/plcell/koab101,"Gala et al., The Plant Cell, 2021"
Arabidopsis thaliana,leaf,phloem parenchyma cells,,AT3G48740,data/SCMDB_image/Arabidopsis_thaliana_leaf_phloem_parenchyma_cells_AT3G48740.png,GSE161482,https://doi.org/10.1093/plcell/koaa060,"Gala et al., The Plant Cell, 2021"
Arabidopsis thaliana,leaf,phloem parenchyma cells,,AT5G50800,data/SCMDB_image/Arabidopsis_thaliana_leaf_phloem_parenchyma_cells_AT5G50800.png,GSE161482,https://doi.org/10.1093/plcell/koaa060,"Gala et al., The Plant Cell, 2021"
Arabidopsis thaliana,leaf,phloem parenchyma cells,,AT5G24800,data/SCMDB_image/Arabidopsis_thaliana_leaf_phloem_parenchyma_cells_AT5G24800.png,GSE161482,https://doi.org/10.1093/plcell/koaa060,"Gala et al., The Plant Cell, 2021"
Arabidopsis thaliana,female gametophytes,central cell,,AT3G48231,data/SCMDB_image/Arabidopsis_thaliana_female_gametophytes_central_cell_AT3G48231.png,SRP160651,https://doi.org/10.1186/s13059-020-02094-0,"Song et al., Genome Biology, 2020"
Arabidopsis thaliana,female gametophytes,central cell,,AT5G48953,data/SCMDB_image/Arabidopsis_thaliana_female_gametophytes_central_cell_AT5G48953.png,SRP160651,https://doi.org/10.1186/s13059-020-02094-0,"Song et al., Genome Biology, 2020"
Arabidopsis thaliana,female gametophytes,synergid cell,,AT4G35165,data/SCMDB_image/Arabidopsis_thaliana_female_gametophytes_synergid_cell_AT4G35165.png,SRP160651,https://doi.org/10.1186/s13059-020-02094-0,"Song et al., Genome Biology, 2020"
Arabidopsis thaliana,female gametophytes,synergid cell,,AT3G30247,data/SCMDB_image/Arabidopsis_thaliana_female_gametophytes_synergid_cell_AT3G30247.png,SRP160651,https://doi.org/10.1186/s13059-020-02094-0,"Song et al., Genome Biology, 2020"
Oryza sativa,root,cortex,,LOC_Os04g46810,data/SCMDB_image/rice_cultivar_93-11_root_Cortex_LOC_Os04g46810.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,cortex,,LOC_Os04g46810,data/SCMDB_image/rice_cultivar_Nipponbare_root_Cortex_LOC_Os04g46810.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,endodermis,,LOC_Os08g03450,data/SCMDB_image/rice_cultivar_93-11_root_Endodermis_LOC_Os08g03450.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,endodermis,,LOC_Os08g03450,data/SCMDB_image/rice_cultivar_Nipponbare_root_Endodermis_LOC_Os08g03450.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,epidermis,,LOC_Os06g38960,data/SCMDB_image/rice_cultivar_93-11_root_Epidermis_LOC_Os06g38960.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,epidermis,,LOC_Os06g38960,data/SCMDB_image/rice_cultivar_Nipponbare_root_Epidermis_LOC_Os06g38960.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,epidermis (near root hair),,LOC_Os03g25280,data/SCMDB_image/rice_cultivar_93-11_root_Epidermis_near_root_hair_LOC_Os03g25280.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,epidermis (near root hair),,LOC_Os03g25280,data/SCMDB_image/rice_cultivar_Nipponbare_root_Epidermis_near_root_hair_LOC_Os03g25280.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,inner cell layer of cortex,,LOC_Os01g68589,data/SCMDB_image/rice_root_inner_cell_layer_of_cortex_LOC_Os01g68589.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,metaxylem,,LOC_Os01g73980,data/SCMDB_image/rice_cultivar_93-11_root_Metaxylem_LOC_Os01g73980.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,metaxylem,,LOC_Os01g73980,data/SCMDB_image/rice_cultivar_Nipponbare_root_Metaxylem_LOC_Os01g73980.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,root cap,,LOC_Os01g73700,data/SCMDB_image/rice_cultivar_93-11_root_Root_cap_LOC_Os01g73700.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,root cap,,LOC_Os01g73700,data/SCMDB_image/rice_cultivar_Nipponbare_root_Root_cap_LOC_Os01g73700.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,root hair,,LOC_Os10g42750,data/SCMDB_image/rice_cultivar_93-11_root_Root_hair_LOC_Os10g42750.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,root hair,,LOC_Os10g42750,data/SCMDB_image/rice_cultivar_Nipponbare_root_Root_hair_LOC_Os10g42750.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,root stem cells,,LOC_Os09g29870,data/SCMDB_image/rice_root_root_stem_cells_LOC_Os09g29870.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,root stem cells,,LOC_Os06g45410,data/SCMDB_image/rice_root_root_stem_cells_LOC_Os06g45410.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,stele,,LOC_Os01g01870,data/SCMDB_image/rice_root_Stele_LOC_Os01g01870.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,stele,,LOC_Os03g37490,data/SCMDB_image/rice_cultivar_93-11_root_Stele_LOC_Os03g37490.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,stele,,LOC_Os03g37490,data/SCMDB_image/rice_cultivar_Nipponbare_root_Stele_LOC_Os03g37490.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
Oryza sativa,root,stele near quiescent center,,LOC_Os01g63510,data/SCMDB_image/rice_root_stele_near_QC_LOC_Os01g63510.png,GSE146035,https://doi.org/10.1016/j.molp.2020.12.014,"Liu et al., Molecular Plant, 2020"
